TExpress Release
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh

N/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
c0000000052E16E650000000000000D3A
t1390505573
s3386

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies5340dee5a591b841^f487dee5a591b841^---0#1#1#--18"Check dependencies36"38DEC463-79EC-48E5-977B-1BE5A12B2ABB-

CPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh
s412198373.870280
e412198373.955463
r1
xPhaseScriptExecution
xRun Script
x/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
oXCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
o...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
oRECURSION: I am NOT the root invocation, so I'm NOT going to recurse
olipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
olipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'125"PhaseScriptExecution Run\ Script build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sheba7dfe5a591b841^289df4e5a591b841^-537"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
5(21%IDEActivityLogMessage2@83"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
-412198373#0#83#-0#-----2@54"...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
-412198373#83#54#-0#-----2@69"RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
-412198373#137#69#-0#-----2@165"lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
-412198373#206#165#-0#-----2@166"lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
-412198373#371#166#-0#-----0#0#1#--21594"PhaseScriptExecution Run\ Script build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh
    cd /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER bojanklemenc
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS armv7
    setenv ARCHS_STANDARD "armv7 armv7s"
    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_64_BIT arm64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT "armv7 armv7s arm64"
    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv BUILD_ROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos
    setenv SHARED_DERIVED_FILE_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/fx/yy1bzbgs07d_yb6y9lrw3vxm0000gs/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders
    setenv SKIP_INSTALL NO
    setenv SOURCE_ROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express
    setenv SRCROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE debugging
    setenv SUPPORTED_DEVICE_FAMILIES 1,2
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_KEXT_INSTALL_PATH /System/Library/Extensions
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1
    setenv TARGETNAME "Express Release"
    setenv TARGET_BUILD_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos
    setenv TARGET_NAME "Express Release"
    setenv TARGET_TEMP_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build"
    setenv TEMP_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build"
    setenv TEMP_FILES_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build"
    setenv TEMP_FILE_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build"
    setenv TEMP_ROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault
    setenv UID 505
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER bojanklemenc
    setenv USER_APPS_DIR /Users/bojanklemenc/Applications
    setenv USER_HEADER_SEARCH_PATHS "\"~/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Debug-iphoneos/usr/local/include\" ~/Dropbox/Work/Retronator/Projects/XNI/build/Debug-iphoneos/usr/local/include"
    setenv USER_LIBRARY_DIR /Users/bojanklemenc/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "arm64 armv7 armv7s"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER bojanklemenc
    setenv VERSION_INFO_FILE Express_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Express  PROJECT:Express-\""
    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 5A3005
    setenv XCODE_VERSION_ACTUAL 0502
    setenv XCODE_VERSION_MAJOR 0500
    setenv XCODE_VERSION_MINOR 0500
    setenv XPCSERVICES_FOLDER_PATH /XPCServices
    setenv YACC yacc
    setenv arch armv7
    setenv variant normal
    /bin/sh -c \"/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh\"
36"B72B2FD9-2E1C-4299-B4E1-B50CD4C948E3-
bE7FBC52E-AEF9-4803-A258-EE5BC20FAF90

